Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1444881600.0,1,1184.25,47.87,15.84,998,4799.430176,4870.100098,4795.290039,4870.100098,1942900000,1996.469971,2024.1500239999998,1996.469971,3746290000,16944.85938,17144.41992,16933.57031,17141.75,122960000,9999.639648,10088.469729999999,9957.389648,10064.799809999999,0,5230.0,5294.299805,5230.0,5268.200195,0,22667.41992,22940.25,22567.65039,22888.16992,1920825800,17.620001000000002,17.85,16.040001,16.049999,0,49.4,0.7316,1.1418,0.6854,1.5475,3.842,1.2901,6.3459,6.5348,7.7498,64.77,118.26,1120.9,4.12,16.428,8.1041,8.2285,13.0785,1.3783,140.2,0.9489,31.92,35.14,6.2842
1444968000.0,1,1180.85,48.96,15.76,1009,4872.359863000001,4886.950195,4851.279785,4886.689941,1855290000,2024.369995,2033.540039,2020.459961,3595430000,17141.75,17220.01953,17107.34961,17215.9707,145880000,10128.80957,10166.79004,10058.530270000001,10104.42969,0,5230.0,5294.299805,5230.0,5268.200195,0,23133.58984,23178.14063,22953.56055,23067.36914,1922580500,15.64,16.860001,15.05,15.05,0,49.4,0.7261,1.136,0.6799,1.5441,3.8527,1.2932,6.3523,6.5664,7.75,64.7,119.6,1130.73,4.17,16.382,8.099,8.2217,13.107999999999999,1.3842,140.5,0.9536,32.21,35.26,6.2842
1445227200.0,0,1175.4,47.51,15.65,1018,4873.540039,4915.490234000001,4865.830078,4905.470215,1619920000,2031.72998,2034.449951,2022.310059,3287320000,17209.42969,17235.94922,17129.18945,17230.53906,118430000,10084.61035,10205.030270000001,10084.61035,10164.30957,0,5269.700195,5269.700195,5228.700195,5235.600098,0,23085.60938,23100.66016,22913.59961,23075.60938,1259219800,15.68,16.23,14.82,14.98,0,49.4,0.7254,1.1320000000000001,0.6804,1.5471,3.9005,1.2999,6.3591,6.5907,7.75,64.9,119.5,1130.57,4.205,16.5225,8.1211,8.3185,13.2755,1.3869999999999998,140.5,0.956,32.38,35.44,6.2842
1445313600.0,0,1177.75,46.93,15.59,1018,4900.02002,4909.370117,4866.600098,4880.970215,1711700000,2033.130005,2039.119995,2026.609985,3331500000,17228.4707,17264.88086,17147.99023,17217.10938,106670000,10174.799809999999,10194.530270000001,10080.19043,10147.67969,0,5235.600098,5260.0,5195.399902,5248.299805,0,22991.59961,23057.92969,22843.03906,22989.2207,1217365400,15.17,16.34,14.72,15.75,0,49.4,0.7256,1.1359,0.6755,1.547,3.8845,1.2974,6.348,6.5673,7.7499,64.97,119.79,1128.64,4.26,16.5715,8.1136,8.2819,13.2565,1.3901,140.87,0.9540000000000001,32.32,35.42,6.2842
1445400000.0,1,1167.1,46.72,15.55,1007,4903.97998,4904.850098,4836.459961,4840.120117,1895390000,2033.469971,2037.969971,2017.219971,3627790000,17225.92969,17314.99023,17153.13086,17168.60938,107100000,10185.41992,10277.58984,10107.91992,10238.09961,0,5248.299805,5264.700195,5217.600098,5263.799805,0,22991.59961,23057.92969,22843.03906,22989.2207,1217365400,14.98,16.700001,14.41,16.700001,0,49.4,0.7226,1.1345,0.6734,1.5463,3.9514,1.3117,6.3487,6.5756,7.7503,65.19,119.91,1137.09,4.275,16.665,8.1741,8.3194,13.4925,1.3939,140.94,0.9570000000000001,32.5,35.66,6.2842
1445486400.0,1,1167.0,46.59,15.45,1003,4875.959961,4926.990234000001,4861.799805,4920.049805,2156040000,2021.880005,2055.199951,2021.880005,4430850000,17180.88086,17505.17969,17180.88086,17489.16016,152420000,10213.00977,10508.25,10194.74023,10491.969729999999,0,5263.799805,5374.5,5263.799805,5351.600098,0,22795.58008,22869.58984,22727.58984,22845.36914,1374140600,15.02,15.92,14.45,14.45,0,49.4,0.722,1.114,0.6791,1.5399,3.9249,1.3087,6.3577,6.6941,7.7498,64.91,120.5,1131.48,4.28,16.5135,8.2819,8.4394,13.4225,1.3943,140.99,0.971,32.43,35.55,6.2842
1445572800.0,0,1161.25,46.3,15.64,1006,5024.379883,5048.549805,4999.540039,5031.859863000001,2178270000,2058.189941,2079.73999,2058.189941,4108460000,17525.10938,17679.36914,17525.10938,17646.69922,158090000,10610.33008,10847.469729999999,10586.95996,10794.54004,0,5263.799805,5374.5,5263.799805,5351.600098,0,23220.38086,23220.38086,23088.0293,23151.93945,1495348200,13.46,15.12,13.24,14.46,0,49.4,0.7215,1.1016,0.6751,1.534,3.8964,1.3171,6.3488,6.771,7.75,64.87,121.2,1135.0,4.2219999999999995,16.538,8.3982,8.5092,13.655,1.3969999999999998,140.5,0.9769,32.49,35.57,6.2842
1445832000.0,0,1166.4,46.57,15.59,998,5030.799805,5045.160156,5012.740234000001,5034.700195,1758690000,2075.080078,2075.139893,2066.530029,3385800000,17649.57031,17660.69922,17602.50977,17623.05078,116660000,10791.17969,10863.08984,10756.83008,10801.33984,0,5348.0,5355.799805,5339.700195,5346.200195,0,23423.64063,23423.64063,23066.93945,23116.25,1465182800,14.76,15.43,14.68,15.29,0,49.4,0.7262,1.1051,0.6794,1.5361,3.8788,1.3134,6.3517,6.7503,7.7495,64.83,120.87,1127.47,4.2219999999999995,16.49,8.3314,8.4997,13.6025,1.3914,140.99,0.9815,32.34,35.42,6.2842
1445918400.0,1,1165.7,45.54,15.59,986,5018.990234000001,5040.080078,5009.069824,5030.149902,1986840000,2068.75,2070.3701170000004,2058.840088,4216880000,17608.89063,17635.17969,17540.57031,17581.42969,113960000,10761.37012,10807.41016,10692.19043,10692.19043,0,5346.200195,5354.899902,5319.399902,5335.200195,0,23053.11914,23143.88086,22885.2207,23142.73047,1532532100,15.75,15.99,14.78,15.43,0,49.4,0.7233,1.1052,0.6802,1.5312,3.9002,1.3242,6.3517,6.7502,7.7499,65.03,120.29,1134.57,4.26,16.5525,8.4384,8.4935,13.6605,1.395,140.98,0.9848,32.42,35.49,6.2842
1446004800.0,0,1179.6,47.6,15.64,1005,5040.379883,5095.689941,5019.600098,5095.689941,2141130000,2066.47998,2090.350098,2063.110107,4698110000,17586.68945,17779.94922,17556.71094,17779.51953,115630000,10728.16016,10848.41016,10691.62988,10831.95996,0,5335.200195,5353.5,5257.100098,5266.899902,0,23070.69922,23120.25,22923.66016,22956.57031,1377130700,15.14,15.73,12.8,14.33,0,49.4,0.7143,1.1066,0.6721,1.5319,3.8594,1.3149,6.3581,6.7412,7.7495,64.89,120.56,1130.31,4.2664,16.444000000000003,8.448,8.4173,13.5495,1.3927,140.99,0.9848,32.45,35.38,6.2842
1446091200.0,0,1148.6,48.04,15.65,993,5071.040039,5084.629883,5066.890136999999,5074.27002,1928310000,2088.350098,2092.52002,2082.6298829999996,4008940000,17771.5,17786.0,17684.7207,17755.80078,90300000,10867.19043,10886.98047,10741.13965,10800.83984,0,5266.899902,5266.899902,5204.0,5239.399902,0,23054.5293,23054.5293,22811.32031,22819.93945,1759025000,14.8,15.46,14.33,14.61,0,49.4,0.7081,1.0963,0.6679999999999999,1.5296,3.8971,1.3169,6.3552,6.8021,7.7496,65.35,121.14,1142.39,4.2935,16.6155,8.5706,8.5536,13.8335,1.4043,140.98,0.9915,32.52,35.68,6.2842
1446177600.0,1,1142.35,48.0,15.33,993,5079.759765999999,5085.220215,5053.75,5053.75,2016390000,2090.0,2094.320068,2079.340088,4256200000,17756.59961,17799.96094,17662.86914,17663.53906,149250000,10842.51953,10850.58008,10748.7002,10850.13965,0,5266.899902,5266.899902,5204.0,5239.399902,0,22785.85938,22847.16016,22612.56055,22640.03906,1537138400,14.6,15.39,14.0,15.07,0,49.4,0.7133,1.1042,0.6766,1.5445,3.8439,1.3082,6.318,6.755,7.7496,65.4,120.7,1140.5,4.292,16.53,8.4643,8.4922,13.8135,1.4005,140.96,0.9858,32.46,35.62,6.2842
1446440400.0,1,1134.0,47.91,15.27,972,5065.640136999999,5130.509765999999,5061.470215,5127.149902,1888180000,2080.76001,2106.199951,2080.76001,3760020000,17672.61914,17845.90039,17655.01953,17828.75977,100840000,10749.98047,10977.17969,10744.37012,10950.66992,0,5165.799805,5246.399902,5165.799805,5239.200195,0,22502.2793,22605.80078,22332.71094,22370.03906,0,15.41,15.51,13.67,14.15,0,49.4,0.7141,1.1026,0.6745,1.5428,3.8503,1.3093,6.318,6.7642,7.7499,65.58,120.7,1140.5,4.292,16.471,8.4759,8.5079,13.7865,1.4009,140.96,0.9853,32.46,35.62,6.2842
1446526800.0,0,1123.1,48.0,15.14,963,5114.310059,5163.470215,5109.680176,5145.129883,2028630000,2102.6298829999996,2116.47998,2097.51001,4272060000,17819.74023,17977.84961,17796.01953,17918.15039,92290000,10945.34961,10972.280270000001,10883.94043,10951.15039,0,5239.200195,5313.700195,5235.600098,5242.299805,0,22603.15039,22697.0,22560.16992,22568.42969,1469567800,14.33,14.73,13.81,14.54,0,49.4,0.7173,1.0946,0.6676,1.5404,3.7578,1.3107,6.318,6.8142,7.75,65.57,121.2,1140.5,4.292,16.373,8.5199,8.5526,13.795,1.3993,140.96,0.9922,32.46,35.62,6.2842
1446613200.0,0,1114.7,46.96,15.03,975,5155.620117,5162.569824,5122.779785,5142.47998,2096110000,2110.600098,2114.590088,2096.97998,4078870000,17929.58008,17964.11914,17828.83008,17867.58008,99890000,10957.05957,10990.719729999999,10825.549809999999,10845.24023,0,5242.299805,5247.600098,5167.399902,5193.0,0,22737.43945,23342.07031,22737.43945,23053.57031,2604074100,14.04,15.88,13.96,15.51,0,49.4,0.7148,1.0861,0.6587,1.5377,3.7946,1.3164,6.3357,6.8673,7.7502,65.46,121.52,1136.45,4.263,16.5245,8.6318,8.6296,13.9655,1.4033,141.45,0.9933,32.43,35.52,6.2842
1446699600.0,0,1106.3,47.19,14.79,954,5144.149902,5154.859863000001,5098.490234000001,5127.740234000001,2054490000,2101.679932,2108.780029,2090.409912,4051890000,17871.25,17929.50977,17779.18945,17863.42969,98910000,10847.5,10963.90039,10784.280270000001,10887.74023,0,5171.200195,5216.600098,5152.799805,5215.0,0,23045.09961,23180.26953,22960.61914,23051.03906,1502715700,15.39,16.389999,15.0,15.05,0,49.4,0.7148,1.0869,0.6627,1.5236,3.7809,1.3162,6.318,6.8639,7.7507,65.85,121.71,1140.5,4.292,16.5815,8.557,8.6473,13.9005,1.4069999999999998,140.96,0.9964,32.46,35.62,6.2842
1446786000.0,0,1088.9,46.09,14.76,943,5124.040039,5147.120117,5092.870117,5147.120117,2066430000,2098.600098,2101.909912,2083.73999,4369020000,17855.2207,17912.03906,17768.59961,17910.33008,107450000,10872.98047,11055.4502,10843.48047,10988.030270000001,0,5171.200195,5216.600098,5152.799805,5215.0,0,22914.19922,22922.78906,22791.91016,22867.33008,1394990300,14.91,16.0,14.32,14.33,0,49.4,0.7034,1.0746,0.6509,1.5071,3.8055,1.3307,6.318,6.9417,7.7512,66.13,123.2,1140.5,4.292,16.843,8.652000000000001,8.7203,14.186,1.42,140.96,1.0048,32.46,35.62,6.2842
1447045200.0,1,1089.6,45.38,14.49,917,5128.939941,5133.439941,5066.100098,5095.299805,1850770000,2096.560059,2096.560059,2068.23999,3882350000,17900.7793,17900.7793,17667.7793,17730.48047,121210000,10993.24023,10995.48047,10807.16992,10815.4502,0,5119.5,5119.5,5047.0,5099.200195,0,22753.50977,22970.83008,22689.25977,22726.76953,1544945200,15.34,17.09,15.14,16.52,0,49.4,0.7046,1.0767,0.6537,1.5124,3.7855,1.3274,6.3619,6.9282,7.7518,66.38,123.04,1160.42,4.3675,16.854,8.6491,8.6731,14.305,1.4218,141.9,1.0017,32.79,35.9,6.2842
1447131600.0,0,1087.1,46.44,14.27,904,5068.549805,5086.879883,5051.220215,5083.240234000001,1906120000,2077.189941,2083.669922,2069.909912,3821440000,17724.13086,17768.66016,17657.7207,17758.21094,108640000,10846.95996,10863.55957,10728.9502,10832.51953,0,5099.200195,5130.899902,5092.600098,5122.600098,0,22505.69922,22534.91992,22339.68945,22401.69922,1796811200,16.690001000000002,16.959999,15.24,15.29,0,49.4,0.703,1.0686,0.6534,1.511,3.7978,1.3258,6.3603,6.981,7.751,66.19,123.22,1158.34,4.3675,16.7625,8.651,8.7134,14.2645,1.4222,141.9,1.0076,32.77,35.86,6.2842
1447218000.0,0,1085.9,44.98,14.2,892,5098.129883,5111.189941,5066.680176,5067.02002,1672340000,2083.409912,2086.939941,2074.850098,3692410000,17769.5,17807.17969,17696.91016,17702.2207,95230000,10843.67969,10994.54004,10843.67969,10907.87012,0,5122.600098,5150.100098,5083.200195,5125.700195,0,22394.15039,22479.46094,22324.41016,22352.16992,1419265500,15.07,16.15,15.02,16.059998999999998,0,49.4,0.703,1.0686,0.6534,1.511,3.7978,1.3258,6.3603,6.981,7.751,66.19,123.22,1158.34,4.3675,16.7625,8.651,8.7134,14.2645,1.4222,141.9,1.0076,32.77,35.86,6.2842
1447304400.0,0,1087.4,44.98,14.08,877,5043.100098,5062.490234000001,5004.459961,5005.080078,1820930000,2072.290039,2072.290039,2045.660034,4016370000,17691.92969,17691.92969,17443.5,17448.07031,113660000,10895.74023,10957.61035,10735.16992,10782.62988,0,5125.700195,5125.700195,5010.399902,5051.299805,0,22477.59961,22980.9707,22454.96094,22888.91992,1844259100,17.059998999999998,18.5,16.65,18.370001000000002,0,49.4,0.7116,1.0768,0.6529,1.5206,3.7898,1.3309,6.369,6.9282,7.7498,66.04,122.84,1158.6,4.36,16.732,8.6878,8.6459,14.2725,1.4191,141.9,1.0014,32.72,35.86,6.2842
1447390800.0,1,1081.5,41.98,14.02,868,4980.859863000001,4989.060059,4925.350098,4927.879883,2001050000,2044.640015,2044.640015,2022.02002,4278750000,17439.25,17439.25,17238.89063,17245.24023,134640000,10764.57031,10811.780270000001,10607.45996,10708.40039,0,5125.700195,5125.700195,5010.399902,5051.299805,0,22494.08984,22519.33008,22318.61914,22396.14063,2002495500,18.68,20.67,18.200001,20.08,0,49.4,0.7118,1.0722,0.6528,1.5208,3.8235,1.3332,6.3735,6.9587,7.7509,66.12,122.93,1169.79,4.37,16.6965,8.7066,8.7153,14.3825,1.4240000000000002,141.95,1.0088,32.87,35.94,6.2842
1447650000.0,0,1084.75,40.28,14.1,861,4916.140136999999,4984.910156,4908.660156,4984.620117,1819190000,2022.0799559999998,2053.219971,2019.390015,3741240000,17229.93945,17483.00977,17210.42969,17483.00977,137590000,10609.13965,10763.65039,10608.83008,10713.23047,0,5003.799805,5118.200195,5003.799805,5118.200195,0,21958.2793,22127.38086,21958.2793,22010.82031,1816444100,20.51,20.549999,17.25,18.16,0,49.4,0.7085,1.0708,0.6488,1.5204,3.846,1.3352,6.37,6.9683,7.7516,66.01,123.11,1172.67,4.3981,16.8145,8.6829,8.6957,14.386,1.4224,142.0,1.0079,32.83,35.96,6.2842
1447736400.0,1,1079.2,41.28,13.99,863,4991.709961,5023.450195,4975.740234000001,4986.02002,1861710000,2053.669922,2066.689941,2045.9000239999998,4427350000,17486.99023,17599.33008,17451.41016,17489.5,167190000,10810.91992,10971.04004,10782.91016,10971.04004,0,5118.200195,5145.5,5082.700195,5133.100098,0,22315.17969,22497.33008,22243.96094,22264.25,1627705000,17.82,19.59,16.860001,18.84,0,49.4,0.7115,1.0634,0.6459,1.5214,3.8123,1.3324,6.3771,7.0156,7.75,65.96,123.48,1169.08,4.391,16.77,8.6823,8.7633,14.286,1.4231,142.2,1.0169,32.77,35.99,6.2842
1447822800.0,0,1067.75,41.45,13.95,853,5004.600098,5078.799805,5001.669922,5075.200195,2017390000,2051.98999,2085.310059,2051.98999,3926390000,17485.49023,17752.16016,17485.49023,17737.16016,106810000,10901.74023,10989.549809999999,10877.59961,10959.9502,0,5133.100098,5242.600098,5133.100098,5242.600098,0,22331.76953,22349.73047,22163.2793,22188.25977,1211467800,19.01,19.450001,16.799999,16.85,0,49.4,0.7078,1.0638,0.644,1.521,3.7914,1.3351,6.3834,7.0126,7.7502,66.16,123.51,1167.89,4.388,16.7655,8.7105,8.7423,14.2005,1.4240000000000002,142.2,1.0198,32.73,35.98,6.2842
1447909200.0,1,1082.6,42.22,13.98,853,5078.669922,5092.459961,5067.27002,5073.640136999999,1794110000,2083.699951,2086.73999,2078.76001,3628110000,17739.83008,17772.9707,17681.98047,17732.75,114630000,11061.87988,11150.74023,11045.530270000001,11085.44043,0,5242.600098,5272.0,5231.0,5256.100098,0,22423.88086,22559.06055,22416.0,22500.2207,1381484300,16.25,18.26,16.0,16.99,0,49.4,0.7208,1.0746,0.6579999999999999,1.5327,3.7365,1.3266,6.3825,6.9416,7.7498,66.05,122.71,1156.08,4.341,16.57,8.5877,8.6537,14.0085,1.4129,142.2,1.014,32.48,35.74,6.2842
1447995600.0,0,1081.75,42.49,14.01,861,5096.959961,5112.459961,5094.319824,5104.919922,1766630000,2082.820068,2097.060059,2082.820068,3929600000,17732.75,17914.33984,17732.75,17823.81055,153140000,11123.80957,11164.299809999999,11049.34961,11119.83008,0,5242.600098,5272.0,5231.0,5256.100098,0,22510.44922,22790.07031,22412.0293,22754.7207,1230928400,16.129998999999998,16.379998999999998,15.47,15.47,0,49.4,0.7233,1.0659999999999998,0.6558,1.5199,3.7048,1.3337,6.3835,6.9975,7.75,66.06,122.8,1151.63,4.283,16.508,8.6196,8.6929,13.9355,1.413,141.69,1.0183,32.49,35.71,6.2842
1448254800.0,1,1070.5,43.7,13.79,849,5106.720215,5128.080078,5084.850098,5102.47998,1668280000,2089.409912,2095.610107,2081.389893,3587980000,17823.60938,17868.17969,17751.5293,17792.67969,134680000,11105.91992,11126.33984,11049.99023,11092.30957,0,5276.399902,5276.399902,5226.399902,5226.399902,0,22760.05078,22802.71094,22619.67969,22665.90039,1075994800,16.15,16.74,15.38,15.62,0,49.4,0.7188,1.0602,0.6511,1.5125,3.7239,1.3358,6.388999999999999,7.0371,7.7502,66.37,123.02,1159.14,4.301,16.524,8.664,8.7369,14.083,1.4186,142.65,1.0205,32.62,35.83,6.2842
1448341200.0,0,1076.4,44.38,13.87,840,5070.660156,5110.75,5050.140136999999,5102.810059,1956920000,2084.419922,2094.1201170000004,2070.290039,3884930000,17770.90039,17862.59961,17683.50977,17812.18945,127170000,11064.780270000001,11064.95996,10869.2002,10933.99023,0,5226.399902,5231.200195,5192.100098,5193.700195,0,22593.08984,22629.75,22433.50977,22587.63086,1194757000,16.530001000000002,17.209999,15.48,15.93,0,49.4,0.7241,1.0652,0.654,1.5057,3.7064,1.3308,6.3883,7.0035,7.75,66.32,122.47,1149.39,4.242,16.457,8.6468,8.7009,13.9835,1.4116,142.76,1.0161,32.53,35.75,6.2842
1448427600.0,0,1068.0,43.56,13.96,835,5106.870117,5124.089844,5101.180176,5116.140136999999,1539300000,2089.300049,2093.0,2086.300049,2852940000,17820.81055,17854.91992,17801.83008,17813.39063,82540000,10958.40039,11186.67969,10921.70996,11169.54004,0,5193.700195,5253.600098,5185.799805,5210.700195,0,22533.5293,22617.21094,22436.00977,22498.0,1513214100,15.55,15.89,15.05,15.19,0,49.4,0.7246,1.0616,0.6573,1.5109,3.7508,1.3298,6.3877,7.0274,7.7504,66.36,122.7,1140.67,4.212,16.545,8.6489,8.7349,14.144,1.4047,142.76,1.022,32.47,35.64,6.2842
1448514000.0,1,1071.0,43.55,13.94,856,5106.870117,5124.089844,5101.180176,5116.140136999999,1539300000,2089.300049,2093.0,2086.300049,2852940000,17820.81055,17854.91992,17801.83008,17813.39063,82540000,11180.94043,11366.37012,11176.55957,11320.76953,0,5210.700195,5258.600098,5195.399902,5202.600098,0,22749.59961,22787.5,22453.68945,22488.93945,1128427600,15.55,15.89,15.05,15.19,0,49.4,0.7246,1.0616,0.6573,1.5109,3.7508,1.3298,6.3877,7.0274,7.7504,66.36,122.7,1140.67,4.212,16.545,8.6489,8.7349,14.144,1.4047,142.76,1.022,32.47,35.64,6.2842
1448600400.0,0,1057.4,43.07,13.91,841,5121.930176,5134.350098,5108.509765999999,5127.52002,781730000,2088.820068,2093.290039,2084.1298829999996,1466840000,17806.03906,17830.35938,17749.32031,17813.39063,82540000,11277.91016,11354.00977,11247.13965,11293.75977,0,5210.700195,5258.600098,5195.399902,5202.600098,0,22555.41992,22555.41992,22051.00977,22068.32031,2044748700,15.31,16.09,15.12,15.12,0,49.4,0.7192,1.0596,0.6536,1.504,3.7736,1.3359999999999999,6.3945,7.0417,7.7507,66.86,122.84,1154.43,4.255,16.5885,8.6917,8.7292,14.388,1.4135,143.15,1.0305,32.69,35.88,6.2842
1448859600.0,1,1061.9,43.73,13.81,841,5139.580078,5141.359863000001,5098.700195,5108.669922,2244550000,2090.949951,2093.810059,2080.409912,4275030000,17802.83984,17837.24023,17719.78906,17719.91992,155560000,11268.30957,11430.87012,11253.37012,11382.23047,0,5166.5,5279.299805,5166.5,5266.100098,0,21974.84961,22195.34961,21907.44922,21996.41992,0,15.55,16.57,15.52,16.129998999999998,0,49.4,0.7235,1.0562,0.6574,1.5044,3.8982,1.3332,6.3883,7.0625,7.7526,66.43,123.22,1149.39,4.242,16.6005,8.6838,8.7206,14.48,1.4095,142.76,1.0282,32.53,35.75,6.2842
1448946000.0,0,1065.4,42.97,13.92,846,5129.640136999999,5156.310059,5120.169922,5156.310059,2035570000,2082.929932,2103.3701170000004,2082.929932,3712120000,17719.7207,17895.5,17719.7207,17888.34961,103880000,11422.469729999999,11430.37988,11235.969729999999,11261.24023,0,5266.100098,5269.299805,5237.5,5258.299805,0,22197.81055,22477.50977,22143.57031,22381.34961,1984283400,15.61,16.34,14.63,14.67,0,48.0,0.732,1.062,0.6679,1.5074,3.8491,1.3372,6.3883,7.0245,7.7518,66.46,122.88,1149.39,4.242,16.5305,8.6434,8.6974,14.4325,1.4071,142.76,1.0296,32.53,35.75,6.2842
1449032400.0,0,1055.4,41.92,13.93,838,5158.819824,5176.77002,5117.149902,5123.220215,2060340000,2101.709961,2104.27002,2077.110107,3950640000,17883.14063,17901.58008,17708.19922,17729.67969,102860000,11301.50977,11329.79004,11188.030270000001,11190.01953,0,5258.299805,5258.299805,5200.399902,5227.700195,0,22471.34961,22563.4707,22368.66016,22479.68945,1671129200,15.04,16.49,14.71,15.91,0,48.0,0.7309,1.0573,0.6629,1.4927,3.8633,1.3357,6.3883,7.0549,7.7504,66.53,123.52,1149.39,4.242,16.588,8.6591,8.7069,14.375,1.4122,142.76,1.0274,32.53,35.75,6.2842
1449118800.0,1,1055.45,42.0,13.7,849,5143.160156,5144.600098,5011.720215,5037.529785,2088100000,2080.709961,2085.0,2042.3499760000002,4306490000,17741.57031,17780.58984,17425.56055,17477.66992,126990000,11173.79004,11318.799809999999,10780.62988,10789.24023,0,5227.700195,5227.700195,5117.600098,5151.600098,0,22327.03906,22485.25,22327.03906,22417.00977,1271068600,15.87,19.35,15.86,18.110001,0,48.0,0.731,1.0902,0.6633,1.5088,3.7762,1.3393,6.3883,6.8426,7.7498,66.82,123.06,1149.39,4.242,16.718,8.4994,8.4958,14.37,1.3982,142.76,0.9996,32.53,35.75,6.2842
1449205200.0,0,1079.25,41.44,13.84,862,5050.930176,5147.0,5043.490234000001,5142.27002,1897490000,2051.23999,2093.840088,2051.23999,4214910000,17482.67969,17866.4707,17482.67969,17847.63086,137650000,10770.16016,10814.82031,10632.76953,10752.09961,0,5227.700195,5227.700195,5117.600098,5151.600098,0,22142.10938,22242.49023,22108.46094,22235.89063,1607921200,17.43,17.65,14.69,14.81,0,48.0,0.7346,1.0884,0.6755,1.51,3.7426,1.3364,6.3883,6.8537,7.75,66.65,123.1,1149.39,4.242,16.6555,8.5194,8.4837,14.3255,1.3957,142.76,0.9986,32.53,35.75,6.2842
1449464400.0,0,1075.8,39.69,14.32,875,5139.459961,5139.779785,5082.22998,5101.810059,1952690000,2090.419922,2090.419922,2066.780029,4043820000,17845.49023,17845.49023,17639.25,17730.50977,99670000,10832.41992,10992.549809999999,10806.51953,10886.08984,0,5155.700195,5155.700195,5096.700195,5108.600098,0,22336.32031,22352.25,22200.55078,22203.2207,1290311100,15.65,17.18,15.58,15.84,0,48.0,0.7268,1.084,0.6648,1.5076,3.7595,1.3508,6.4081,6.8818,7.75,66.74,123.31,1172.68,4.212,16.9,8.6566,8.5384,14.5425,1.4046,143.15,1.0026,32.89,35.89,6.2842
1449550800.0,0,1072.1,39.44,14.03,862,5050.52002,5111.72998,5045.72998,5098.240234000001,1871450000,2073.389893,2073.850098,2052.320068,4173570000,17703.99023,17703.99023,17485.39063,17568.0,113720000,10872.67969,10895.5,10616.24023,10673.59961,0,5108.600098,5119.5,5069.600098,5080.5,0,22058.55078,22058.55078,21765.61914,21905.13086,1812299200,17.690001000000002,18.33,16.52,17.6,0,48.0,0.7211,1.0876,0.6636,1.5,3.8032,1.3594,6.4162,6.8607,7.7503,66.77,123.0,1179.6,4.255,17.0245,8.7939,8.5168,14.6,1.4087,143.2,0.9940000000000001,32.94,35.94,6.2842
1449637200.0,1,1081.0,39.04,13.93,857,5077.209961,5106.370117,5000.120117,5022.870117,2003450000,2061.169922,2080.330078,2036.530029,4385250000,17558.17969,17767.68945,17403.50977,17492.30078,122020000,10719.7002,10719.7002,10554.54004,10592.49023,0,5080.700195,5083.799805,4995.600098,5037.700195,0,21773.76953,21872.33008,21755.68945,21803.75977,1365939700,18.049999,20.129998999999998,15.72,19.610001,0,48.0,0.7204,1.0984,0.6629,1.5168,3.7264,1.3595,6.4270000000000005,6.7934,7.7501,66.83,121.86,1181.75,4.266,17.0505,8.7036,8.4267,14.5775,1.4048,143.15,0.9866,32.9,35.92,6.2842
1449723600.0,0,1071.0,38.65,13.93,857,5026.299805,5075.649902,5019.310059,5045.169922,1746520000,2047.930054,2067.649902,2045.6700440000002,3715150000,17493.16992,17697.74023,17474.66016,17574.75,107310000,10547.51953,10662.76953,10500.030270000001,10598.92969,0,5037.700195,5067.399902,5015.299805,5029.5,0,21714.23047,21880.18945,21668.11914,21704.60938,1589431100,19.25,19.719998999999998,18.129998999999998,19.34,0,48.0,0.7299,1.0948,0.6763,1.5176,3.7787,1.3598,6.4363,6.8148,7.7499,66.7,121.44,1176.39,4.256,17.0945,8.6285,8.4927,15.2519,1.4011,143.15,0.9888,32.74,36.03,6.2842
1449810000.0,1,1072.5,36.99,13.84,842,4979.77002,4996.189941,4928.669922,4933.470215,2084950000,2047.27002,2047.27002,2008.800049,4301060000,17574.75,17574.75,17230.5,17265.21094,134510000,10572.86035,10596.030270000001,10294.25,10340.05957,0,5037.700195,5067.399902,5015.299805,5029.5,0,21719.16992,21731.39063,21440.69922,21464.05078,1399114000,21.360001,25.27,20.879998999999998,24.389999,0,48.0,0.7214,1.1002,0.6727,1.5213,3.8791,1.3695,6.4538,6.7811,7.7504,67.1,120.94,1188.0,4.29,17.357,8.6778,8.4816,15.751,1.412,143.15,0.9828,33.01,36.15,6.2842
