Date,S&P_Movement,GOLD,OIL,SILVER,PLATINUM,NASDAQ_Open,NASDAQ_High,NASDAQ_Low,NASDAQ_Close,NASDAQ_Volume,S&P_Open,S&P_High,S&P_Low,S&P_Close,S&P_Volume,DJI_Open,DJI_High,DJI_Low,DJI_Close,DJI_Volume,DAX_Open,DAX_High,DAX_Low,DAX_Close,DAX_Volume,ASX_Open,ASX_High,ASX_Low,ASX_Close,ASX_Volume,HANGSENG_Open,HANGSENG_High,HANGSENG_Low,HANGSENG_Close,HANGSENG_Volume,VIX_Open,VIX_High,VIX_Low,VIX_Close,VIX_Volume,ISM_MONTHLY_PMI,FOREX_AUS,FOREX_EUR,FOREX_NZ,FOREX_UK,FOREX_BR,FOREX_CAN,FOREX_CHINA,FOREX_DEN,FOREX_HK,FOREX_IND,FOREX_JAP,FOREX_KOR,FOREX_MAL,FOREX_MEX,FOREX_NOR,FOREX_SWE,FOREX_SOUTHAFR,FOREX_SINGA,FOREX_SRI,FOREX_SWI,FOREX_TAI,FOREX_THAI,FOREX_VEN
1347595200.0,0,1775.5,117.48,34.46,1700,3166.23999,3195.669922,3164.26001,3183.949951,1984720000,1460.069946,1474.51001,1460.069946,1465.77002,5041990000,13540.40039,13653.240230000001,13533.94043,13593.37012,185160000,7397.97998,7446.470215,7388.790039,7412.129883,217511600,4353.700195,4398.299805,4353.700195,4390.0,0,20479.38086,20648.09961,20475.74023,20629.7793,2554583000,13.82,14.71,13.51,14.51,0,51.1,1.0561,1.3142,0.8291,1.6244,2.0172,0.971,6.3145,5.6729,7.751,53.3,78.22,1116.65,3.035,12.741,5.6658,6.5459,8.2182,1.2199,131.95,0.925,29.31,30.74,4.2893
1347854400.0,0,1770.0,116.7,34.39,1691,3183.399902,3183.399902,3168.6298829999996,3178.669922,1485390000,1465.420044,1465.630005,1457.550049,1461.189941,3482430000,13588.57031,13593.15039,13526.669919999998,13553.09961,128020000,7390.290039,7414.220215,7382.470215,7403.689941,157752200,4404.200195,4412.200195,4392.100098,4402.5,0,20758.49023,20758.49023,20591.43945,20658.10938,1548748900,14.67,14.92,14.38,14.59,0,51.1,1.0490000000000002,1.3125,0.8274,1.6263,2.03,0.9723,6.317,5.6797,7.7517,53.88,78.68,1116.39,3.035,12.7409,5.7014,6.5825,8.2151,1.2235,132.0,0.9266,29.27,30.8,4.2893
1347940800.0,1,1769.5,113.29,33.89,1670,3173.6201170000004,3179.3701170000004,3169.409912,3177.800049,1707200000,1461.189941,1461.469971,1456.130005,1459.319946,3377390000,13552.330080000002,13582.12012,13517.80957,13564.63965,120720000,7350.089844,7375.0,7304.25,7347.689941,173484100,4402.5,4404.399902,4383.299805,4394.700195,0,20622.11914,20712.68945,20568.11914,20601.92969,1445956300,14.51,14.88,13.97,14.18,0,51.1,1.0446,1.3051,0.828,1.6251,2.0251,0.9743,6.3187,5.7097,7.7523,53.9,78.59,1117.95,3.06,12.8136,5.7136,6.5643,8.1725,1.2247,131.8,0.9288,29.35,30.79,4.2893
1348027200.0,0,1766.75,108.49,34.43,1635,3179.040039,3189.350098,3170.290039,3182.6201170000004,1850920000,1459.5,1465.150024,1457.880005,1461.050049,3451360000,13565.41016,13626.480469999999,13556.740230000001,13577.95996,116210000,7387.180176000001,7396.120117,7326.240234000001,7390.759765999999,147347400,4394.700195,4421.0,4386.200195,4418.399902,0,20609.51953,20895.60938,20609.51953,20841.91016,1938983200,13.95,14.08,13.61,13.88,0,51.1,1.048,1.3065,0.8285,1.6219,2.0218,0.9747,6.3091,5.7039,7.7529,53.99,78.4,1115.74,3.0589999999999997,12.8317,5.6972,6.5018,8.2431,1.2242,131.65,0.9266,29.34,30.79,4.2893
1348113600.0,0,1758.5,109.41,34.24,1617,3166.840088,3178.449951,3156.459961,3175.959961,1809130000,1461.050049,1461.22998,1449.97998,1460.26001,3382520000,13575.169919999998,13599.019530000001,13503.0,13596.92969,117910000,7322.620117,7390.459961,7313.140137,7389.490234000001,189994300,4413.299805,4414.299805,4394.399902,4397.200195,0,20816.76953,20816.76953,20578.56055,20590.91992,1501413600,14.63,14.67,14.07,14.07,0,51.1,1.041,1.2948,0.8265,1.6198,2.0237,0.9775,6.3036,5.7553,7.7532,54.26,78.3,1121.25,3.0675,12.905,5.7418,6.5357,8.3315,1.2256,131.5,0.9336,29.32,30.85,4.2893
1348200000.0,0,1784.5,111.27,34.48,1643,3194.860107,3196.929932,3178.090088,3179.959961,2526250000,1460.339966,1467.069946,1459.51001,1460.150024,4833870000,13597.240230000001,13647.09961,13571.53027,13579.46973,429610000,7409.339844,7478.529785,7391.060059,7451.620117,277450100,4397.799805,4418.399902,4396.799805,4408.299805,0,20697.26953,20808.03906,20677.14063,20734.93945,1842999800,13.94,14.18,13.69,13.98,0,51.1,1.0469,1.2990000000000002,0.8305,1.6251,2.023,0.9757,6.3051,5.7389,7.7527,53.46,78.17,1118.7,3.049,12.8305,5.7334,6.562,8.2385,1.2237,131.3,0.9327,29.27,30.77,4.2893
1348459200.0,0,1762.5,109.2,33.79,1610,3155.350098,3167.73999,3150.709961,3160.780029,1704860000,1459.76001,1460.719971,1452.060059,1456.890015,3008920000,13577.84961,13601.90039,13521.67969,13558.919919999998,120370000,7419.649901999999,7440.490234000001,7388.200195,7413.160156,127430200,4408.299805,4408.299805,4375.0,4385.5,0,20611.09961,20780.14063,20503.24023,20694.69922,977714200,15.06,15.06,13.87,14.15,0,51.1,1.0417,1.2909,0.8218,1.6199,2.0245,0.98,6.309,5.776,7.752999999999999,53.43,77.9,1120.34,3.0716,12.9125,5.7522,6.5741,8.2651,1.2285,131.05,0.9371,29.34,30.92,4.2893
1348545600.0,0,1771.5,110.77,33.79,1635,3170.3701170000004,3176.300049,3117.72998,3117.72998,1975470000,1456.939941,1463.23999,1441.589966,1441.589966,3739900000,13559.919919999998,13620.20996,13457.25,13457.549809999999,138630000,7406.220215,7438.890137,7369.390137,7425.109863,137219200,4385.5,4385.5,4367.299805,4372.899902,0,20694.33008,20758.35938,20648.58984,20698.67969,1066825300,14.19,15.72,14.03,15.43,0,51.1,1.0445,1.2945,0.8274,1.6232,2.0244,0.977,6.3057,5.76,7.7533,53.36,77.91,1119.3,3.0705,12.821,5.7092,6.541,8.1885,1.2249,130.9,0.9348,29.32,30.88,4.2893
1348632000.0,1,1744.75,108.99,33.54,1625,3113.399902,3114.540039,3080.280029,3093.699951,1738010000,1441.599976,1441.599976,1430.530029,1433.319946,3565380000,13458.62988,13480.37012,13406.91016,13413.50977,124350000,7362.97998,7362.97998,7255.77002,7276.509765999999,183905600,4363.700195,4365.899902,4348.799805,4361.600098,0,20485.99023,20576.83984,20485.08008,20527.73047,1112532000,15.83,17.08,15.83,16.809998999999998,0,51.1,1.0357,1.2852,0.8231,1.6145,2.0338,0.9845,6.3015,5.8015,7.754,53.52,77.78,1119.2,3.0805,12.917,5.7585,6.6032,8.237,1.232,130.8,0.9401,29.41,31.01,4.2893
1348718400.0,0,1763.0,111.45,33.76,1654,3105.8701170000004,3142.02002,3098.459961,3136.600098,1691800000,1433.359985,1450.199951,1433.359985,1447.150024,3150330000,13413.469729999999,13522.830080000002,13413.469729999999,13485.96973,113990000,7313.149901999999,7324.970215,7268.689941,7290.02002,153894000,4357.5,4384.700195,4336.899902,4384.200195,0,20487.35938,20850.49023,20487.35938,20762.28906,1740972000,16.379998999999998,16.5,14.83,14.84,0,51.1,1.044,1.2874,0.8320000000000001,1.6217,2.0307,0.9812,6.3021,5.7896,7.7537,52.99,77.62,1116.03,3.071,12.8446,5.7225,6.5421,8.2416,1.2267,129.5,0.9388,29.36,30.88,4.2893
1348804800.0,1,1776.0,111.36,34.45,1660,3125.310059,3132.51001,3109.909912,3116.22998,1864640000,1447.130005,1447.130005,1435.599976,1440.670044,3509230000,13485.88965,13487.66016,13367.26953,13437.12988,146950000,7330.609863,7337.169922,7215.950195,7216.149901999999,147382500,4383.399902,4394.600098,4368.5,4387.0,0,20757.9707,20889.90039,20725.51953,20840.38086,1403623200,15.23,15.77,14.95,15.73,0,51.1,1.0388,1.2856,0.8293,1.6132,2.0277,0.9837,6.2848,5.7986,7.754,52.92,77.92,1111.21,3.0587,12.863,5.7292,6.5649,8.29,1.2262,129.35,0.94,29.29,30.82,4.2893
1349064000.0,1,1787.0,112.58,34.45,1680,3130.310059,3146.98999,3103.889893,3113.530029,1758170000,1440.900024,1457.140015,1440.900024,1444.48999,3505080000,13437.66016,13598.25,13437.66016,13515.11035,106120000,7227.810059,7339.200195,7225.290039,7326.72998,126099600,4387.0,4411.399902,4375.0,4388.600098,0,20757.9707,20889.90039,20725.51953,20840.38086,1403623200,16.030001000000002,16.530001000000002,15.13,16.32,0,51.2,1.0374,1.29,0.8289,1.6142,2.0254,0.9827,6.284,5.7779,7.7543,52.46,78.0,1112.29,3.0589999999999997,12.8172,5.7275,6.5751,8.3558,1.2286,129.0,0.9376,29.27,30.73,4.2893
1349150400.0,1,1775.5,112.49,34.53,1684,3127.72998,3131.639893,3101.639893,3120.040039,1609570000,1444.98999,1451.52002,1439.01001,1445.75,3321790000,13515.299809999999,13567.05957,13424.919919999998,13482.36035,90730000,7278.129883,7373.149901999999,7266.109863,7305.859863,133883100,4393.600098,4438.299805,4393.600098,4433.0,0,20757.9707,20889.90039,20725.51953,20840.38086,1403623200,15.85,16.5,15.7,15.71,0,51.2,1.0292,1.2951,0.8309,1.6186,2.026,0.9827,6.284,5.7569,7.7545,52.42,78.01,1112.5,3.05,12.8478,5.683,6.5902,8.3665,1.2294,129.2,0.9342,29.27,30.67,4.2893
1349236800.0,1,1775.25,109.32,34.33,1688,3130.850098,3142.360107,3115.040039,3135.22998,1704050000,1446.050049,1454.300049,1441.98999,1450.98999,3531640000,13479.20996,13536.269530000001,13439.12012,13494.61035,103890000,7278.129883,7373.149901999999,7266.109863,7305.859863,133883100,4433.0,4454.600098,4432.5,4438.600098,0,20951.38086,21005.67969,20799.82031,20888.2793,1378884900,15.63,16.02,15.13,15.43,0,51.2,1.0218,1.2909,0.8203,1.6077,2.0244,0.987,6.284,5.7756,7.7549,52.25,78.57,1112.88,3.056,12.8481,5.7558,6.683,8.4255,1.2321,129.3,0.9382,29.29,30.67,4.2893
1349323200.0,0,1791.75,110.48,34.5,1706,3142.3798829999996,3153.47998,3132.560059,3149.459961,1585190000,1451.079956,1463.140015,1451.079956,1461.400024,3615860000,13495.17969,13594.330080000002,13495.17969,13575.36035,106390000,7368.209961,7374.859863,7283.47998,7305.209961,129875400,4438.600098,4457.399902,4436.700195,4452.399902,0,20914.32031,20947.30078,20835.06055,20907.94922,1025617100,15.23,15.33,14.53,14.55,0,51.2,1.0229,1.3001,0.8191,1.6165,2.021,0.9821,6.284,5.7339,7.7546,51.74,78.44,1111.6,3.0525,12.755,5.7029,6.6165,8.5338,1.2286,128.8,0.9316,29.28,30.55,4.2893
1349409600.0,0,1784.0,112.17,34.74,1718,3161.209961,3171.459961,3130.76001,3136.189941,1607940000,1461.400024,1470.959961,1456.890015,1460.930054,3172940000,13569.17969,13661.87012,13568.75,13610.15039,115500000,7327.700195,7409.779785,7312.790039,7397.870117,115166900,4452.399902,4495.799805,4452.399902,4494.399902,0,21007.59961,21021.24023,20924.73047,21012.38086,1290461900,13.68,14.78,13.67,14.33,0,51.2,1.0218,1.3059,0.8231,1.6196,2.0273,0.9763,6.284,5.7097,7.7521,51.77,78.66,1107.0,3.053,12.7054,5.6632,6.5826,8.66,1.2267,128.3,0.9284,29.18,30.55,4.2893
1349668800.0,0,1773.5,112.6,33.81,1685,3121.330078,3125.48999,3107.570068,3112.350098,1186260000,1460.930054,1460.930054,1453.099976,1455.880005,2328720000,13589.259769999999,13610.37988,13552.08984,13583.65039,71300000,7340.390137,7341.279785,7286.240234000001,7291.209961,121129000,4483.899902,4512.799805,4482.799805,4505.299805,0,20979.5293,20981.63086,20807.92969,20824.56055,1350069800,15.19,15.46,15.04,15.11,0,51.2,1.0218,1.3059,0.8231,1.6196,2.0273,0.9763,6.284,5.7097,7.7521,51.77,78.66,1107.0,3.053,12.7054,5.6632,6.5826,8.66,1.2267,128.3,0.9284,29.18,30.55,4.2893
1349755200.0,0,1774.0,114.32,33.86,1697,3108.01001,3108.01001,3062.52002,3065.02002,1645740000,1455.900024,1455.900024,1441.180054,1441.47998,3216320000,13582.87988,13592.330080000002,13473.30957,13473.53027,103630000,7306.330078,7308.129883,7221.5,7234.529785,100584300,4498.299805,4499.0,4476.0,4490.700195,0,20926.83008,21093.09961,20926.83008,20937.2793,1542861900,15.28,16.4,15.18,16.370001000000002,0,51.2,1.0188,1.2876,0.8168,1.5987,2.0354,0.9787,6.2877,5.7924,7.7521,52.73,78.23,1111.22,3.071,12.8889,5.7355,6.6951,8.7553,1.2302,128.25,0.94,29.31,30.68,4.2893
1349841600.0,1,1761.25,116.11,33.57,1673,3066.25,3071.570068,3046.780029,3051.780029,1788970000,1441.47998,1442.52002,1430.640015,1432.560059,3225060000,13473.53027,13478.830080000002,13327.62012,13344.969729999999,101120000,7219.459961,7245.169922,7201.089844,7205.22998,86648800,4490.700195,4492.799805,4460.399902,4483.5,0,20785.06055,20941.89063,20767.35938,20919.59961,1236864700,16.52,16.790001,16.129998999999998,16.290001,0,51.2,1.0242,1.2888,0.8177,1.6007,2.0399,0.9786,6.2831,5.787999999999999,7.7525,53.05,78.26,1114.61,3.0722,12.923,5.7333,6.6934,8.7049,1.2294,128.3,0.9392,29.3,30.7,4.2893
1349928000.0,0,1769.0,116.18,33.76,1687,3075.889893,3078.080078,3047.139893,3049.409912,1595020000,1432.819946,1443.900024,1432.819946,1432.839966,3672540000,13346.280270000001,13428.490230000001,13326.12012,13326.38965,86630000,7192.75,7305.459961,7182.310059,7281.700195,128546800,4483.5,4496.100098,4482.700195,4486.600098,0,20813.05078,21013.44922,20813.05078,20999.05078,2550414800,15.33,15.8,15.31,15.59,0,51.2,1.0261,1.2928,0.8175,1.6028,2.036,0.9785,6.2765,5.7692,7.7523,52.66,78.44,1112.07,3.0655,12.8901,5.707999999999999,6.6952,8.7031,1.2275,128.3,0.9353,29.23,30.68,4.2893
1350014400.0,1,1766.75,115.17,33.79,1670,3049.080078,3061.77002,3039.580078,3044.110107,1524840000,1432.839966,1438.430054,1425.530029,1428.589966,3134750000,13325.62012,13401.32031,13296.42969,13328.84961,113740000,7260.569823999999,7291.240234000001,7232.419922,7232.490234000001,124913300,4483.5,4496.100098,4482.700195,4486.600098,0,21051.08984,21236.57031,21051.08984,21136.42969,2318876200,15.41,16.18,14.96,16.139999,0,51.2,1.0228,1.2946,0.8176,1.6075,2.0436,0.9797,6.267,5.7615,7.7518,52.81,78.31,1110.5,3.057,12.8925,5.712999999999999,6.6991,8.6405,1.2223,128.3,0.9334,29.19,30.69,4.2893
1350273600.0,1,1736.0,115.0,32.94,1640,3053.209961,3066.310059,3037.27002,3064.179932,1563440000,1428.75,1441.310059,1427.23999,1440.130005,3483810000,13329.54004,13437.66016,13325.92969,13424.230469999999,114880000,7237.399901999999,7302.22998,7237.399901999999,7261.25,128055300,4483.399902,4516.899902,4483.399902,4491.5,0,21137.60938,21184.42969,21076.94922,21148.25,1352365700,16.049999,16.209999,15.23,15.27,0,51.2,1.0245,1.295,0.8189,1.6069,2.0355,0.9783,6.27,5.7596,7.7508,53.09,78.76,1110.24,3.056,12.8165,5.709,6.6614,8.812999999999999,1.2219,128.3,0.9329999999999999,29.21,30.73,4.2893
1350360000.0,1,1746.5,115.0,32.53,1645,3073.209961,3102.969971,3070.25,3101.169922,1736930000,1440.310059,1455.51001,1440.310059,1454.920044,3568770000,13423.83984,13556.37012,13423.759769999999,13551.78027,113450000,7309.080078,7387.779785,7293.899901999999,7376.27002,132649800,4491.5,4536.799805,4491.5,4528.200195,0,21257.08984,21257.08984,21120.16992,21207.07031,1498826100,14.84,15.23,14.5,15.22,0,51.2,1.0270000000000001,1.3036,0.8137,1.6101,2.0326,0.9854,6.2637,5.7221,7.7512,52.89,78.92,1106.1,3.0506,12.8103,5.667000000000001,6.615,8.7292,1.2207,128.63,0.9273,29.17,30.66,4.2893
1350446400.0,0,1749.0,113.49,32.81,1656,3091.3798829999996,3112.449951,3088.050049,3104.1201170000004,1770920000,1454.219971,1462.199951,1453.349976,1460.910034,3655320000,13539.62988,13561.65039,13468.90039,13557.0,135570000,7381.080078,7399.990234000001,7367.589844,7394.549805,129160700,4567.700195,4581.799805,4547.100098,4559.399902,0,21421.86914,21442.73047,21352.88086,21416.64063,1714967600,15.43,15.63,14.9,15.07,0,51.2,1.038,1.3133,0.8218,1.6165,2.0323,0.9795,6.254,5.68,7.7515,52.86,78.74,1104.74,3.0345,12.8001,5.6271,6.5892,8.5889,1.2159,128.65,0.9217,29.15,30.59,4.2893
1350532800.0,0,1743.0,112.58,32.9,1649,3097.77002,3102.560059,3065.23999,3072.8701170000004,2043290000,1460.939941,1464.02002,1452.630005,1457.339966,3880030000,13553.240230000001,13588.730469999999,13510.92969,13548.94043,128410000,7401.410156,7447.810059,7389.009765999999,7437.22998,145422000,4559.399902,4571.799805,4538.0,4571.100098,0,21490.85938,21606.32031,21476.30078,21518.71094,2154856400,15.25,15.5,14.68,15.03,0,51.2,1.0397,1.3106,0.8224,1.6141,2.028,0.9811,6.2501,5.6901,7.7501,53.46,79.24,1104.66,3.0345,12.8271,5.6164,6.5484,8.6255,1.2177,128.7,0.9225,29.22,30.62,4.2893
1350619200.0,1,1737.0,111.89,32.46,1635,3066.560059,3066.560059,3000.27002,3005.6201170000004,2225580000,1457.339966,1457.339966,1429.849976,1433.189941,3875170000,13545.330080000002,13545.490230000001,13312.219729999999,13343.50977,239080000,7413.689941,7430.120117,7363.5,7380.640137,178612900,4559.399902,4571.799805,4538.0,4571.100098,0,21565.75,21591.61914,21522.91016,21551.75977,1639351400,14.91,17.6,14.9,17.059998999999998,0,51.2,1.0328,1.3022,0.8161,1.6003,2.0269,0.993,6.2533,5.7274,7.7501,54.08,79.26,1105.51,3.049,12.8605,5.6581,6.5684,8.64,1.2209,128.95,0.9286,29.26,30.73,4.2893
1350878400.0,0,1726.75,109.62,31.84,1607,3005.919922,3020.610107,2995.780029,3016.959961,1654130000,1433.209961,1435.459961,1422.060059,1433.819946,3216220000,13344.280270000001,13368.549809999999,13235.15039,13345.88965,121880000,7372.359863,7390.100098000001,7313.240234000001,7328.049805,100695100,4539.0,4565.0,4537.200195,4543.100098,0,21440.00977,21699.07031,21431.24023,21697.55078,1466782700,17.440001000000002,17.98,16.620001000000002,16.620001000000002,0,51.2,1.0318,1.3063,0.8176,1.6028,2.024,0.9938,6.2543,5.71,7.7499,53.51,79.84,1103.98,3.051,12.8594,5.6701,6.5889999999999995,8.6229,1.2214,129.55,0.9263,29.22,30.7,4.2893
1350964800.0,0,1711.0,107.53,32.0,1580,2989.439941,3006.590088,2974.070068,2990.459961,1830840000,1433.73999,1433.73999,1407.560059,1413.109985,3587670000,13344.90039,13344.90039,13083.280270000001,13102.530270000001,122220000,7339.160156,7343.600098000001,7153.799805,7173.689941,127313400,4543.100098,4543.100098,4501.700195,4505.799805,0,21440.00977,21699.07031,21431.24023,21697.55078,1466782700,18.23,19.65,18.17,18.83,0,51.2,1.0249,1.2971,0.8115,1.5932,2.0284,0.9934,6.2478,5.7493,7.75,53.72,79.79,1103.1,3.0555,12.981,5.729,6.649,8.7801,1.2255,129.8,0.9328,29.31,30.76,4.2893
1351051200.0,1,1706.5,107.66,31.61,1580,3011.820068,3012.949951,2978.72998,2981.699951,1967000000,1413.199951,1420.040039,1407.099976,1408.75,3385970000,13103.530270000001,13155.20996,13063.62988,13077.33984,110670000,7202.029785,7216.129883,7120.680176000001,7192.850098000001,135667600,4504.799805,4518.799805,4502.700195,4510.5,0,21561.58984,21802.49023,21533.24023,21763.7793,1711748800,18.219998999999998,18.67,17.93,18.33,0,51.2,1.0335,1.2946,0.8153,1.6015,2.0267,0.9945,6.2478,5.7615,7.75,53.73,79.82,1103.12,3.057,12.9997,5.7584,6.6993,8.7805,1.2227,130.05,0.9342,29.28,30.72,4.2893
1351137600.0,0,1715.5,107.64,31.68,1574,3005.040039,3007.709961,2975.97998,2986.1201170000004,1922660000,1409.73999,1421.119995,1405.140015,1412.969971,3512640000,13079.63965,13214.11035,13017.37012,13103.67969,114590000,7203.120117,7256.220215,7181.450195,7200.22998,110262600,4513.299805,4526.0,4472.100098,4472.399902,0,21792.66992,21839.64063,21710.83984,21810.23047,1633405600,17.559998999999998,18.639999,17.299999,18.120001000000002,0,51.2,1.0349,1.2958,0.8209,1.6119,2.0254,0.9942,6.2416,5.7561,7.7503,53.55,80.04,1098.0,3.0380000000000003,12.9815,5.7672,6.7023,8.7193,1.2202,129.9,0.9336,29.22,30.67,4.2893
1351224000.0,0,1716.0,108.9,31.78,1570,2986.050049,2999.139893,2961.159912,2987.949951,1839700000,1412.969971,1417.089966,1403.280029,1411.939941,3284910000,13104.219729999999,13151.719729999999,13040.16992,13107.20996,134640000,7161.72998,7257.370117,7147.509765999999,7231.850098000001,97024500,4513.299805,4526.0,4472.100098,4472.399902,0,21847.69922,21847.69922,21527.53906,21545.57031,1655334600,18.030001000000002,18.639999,17.52,17.809998999999998,0,51.2,1.0358,1.2938,0.8226,1.6098,2.025,0.9990000000000001,6.247999999999999,5.7647,7.7501,53.55,79.63,1097.03,3.0380000000000003,13.0198,5.7616,6.7014,8.6604,1.2208,129.7,0.9348,29.26,30.69,4.2893
1351483200.0,0,1707.0,109.33,31.83,1540,2986.050049,2999.139893,2961.159912,2987.949951,1839700000,1412.969971,1417.089966,1403.280029,1411.939941,3284910000,13104.219729999999,13151.719729999999,13040.16992,13107.20996,134640000,7205.049805,7225.319823999999,7171.959961,7203.160156,70905700,4477.399902,4498.899902,4472.799805,4485.700195,0,21478.11914,21561.9707,21397.08984,21511.05078,1430951700,18.030001000000002,18.639999,17.52,17.809998999999998,0,51.2,1.0329,1.2906,0.8189,1.6025,2.0295,1.0003,6.2384,5.7794,7.7498,54.1,79.81,1095.76,3.056,13.0925,5.7574,6.6713,8.7,1.2207,129.73,0.9366,29.28,30.73,4.2893
1351569600.0,1,1710.0,109.4,31.56,1548,2986.050049,2999.139893,2961.159912,2987.949951,1839700000,1412.969971,1417.089966,1403.280029,1411.939941,3284910000,13104.219729999999,13151.719729999999,13040.16992,13107.20996,134640000,7239.689941,7292.830078,7239.040039,7284.399901999999,86875500,4492.399902,4524.799805,4492.100098,4517.0,0,21549.16992,21575.0293,21338.65039,21428.58008,1426440700,18.030001000000002,18.639999,17.52,17.809998999999998,0,51.2,1.037,1.2979,0.8204,1.6083,2.031,0.9992,6.2396,5.7474,7.7501,53.96,79.58,1091.33,3.0515,13.044,5.7206,6.6208,8.6303,1.2188,130.08,0.9309,29.22,30.68,4.2893
1351656000.0,1,1719.0,109.89,31.67,1574,2986.850098,2989.699951,2964.939941,2977.22998,1806780000,1410.98999,1418.76001,1405.949951,1412.160034,3577110000,13107.44043,13189.08008,13052.07031,13096.45996,138160000,7305.069823999999,7347.509765999999,7260.629883,7260.629883,124993300,4517.0,4517.0,4457.600098,4457.600098,0,21539.49023,21648.64063,21496.91992,21641.82031,1546082800,17.68,18.84,17.559998999999998,18.6,0,51.2,1.037,1.2958,0.8220000000000001,1.6111,2.0298,0.9994,6.2372,5.7559,7.7494,53.8,79.94,1090.17,3.0445,13.0877,5.7075,6.6348,8.6982,1.22,130.1,0.9311,29.2,30.68,4.2893
1351742400.0,0,1716.25,108.84,32.11,1578,2987.540039,3021.939941,2984.219971,3020.060059,1880140000,1412.199951,1428.349976,1412.199951,1427.589966,3929890000,13099.19043,13273.70996,13099.11035,13232.62012,140510000,7255.299805,7356.180176000001,7255.109863,7335.669922,90003600,4470.100098,4486.399902,4457.299805,4460.100098,0,21573.92969,21832.56055,21506.05078,21821.86914,1671155300,17.77,17.790001,16.450001,16.690001000000002,0,49.5,1.0402,1.2937,0.8264,1.6142,2.0304,0.9973,6.2393,5.7662,7.75,53.76,80.14,1090.27,3.051,13.037,5.6816,6.6579999999999995,8.6457,1.2201,130.2,0.9326,29.2,30.71,4.2893
1351828800.0,1,1685.0,106.79,31.9,1558,3033.850098,3033.850098,2981.689941,2982.1298829999996,1834590000,1427.589966,1434.27002,1412.910034,1414.199951,3732480000,13232.62012,13289.4502,13076.57031,13093.16016,137660000,7336.52002,7391.040039,7314.680176000001,7363.850098000001,137462000,4470.100098,4486.399902,4457.299805,4460.100098,0,22066.28906,22149.69922,22019.65039,22111.33008,1853113600,16.059998999999998,17.6,16.049999,17.59,0,49.5,1.0367,1.2848,0.8261,1.6036,2.0304,0.9962,6.2411,5.8057,7.7493,53.75,80.53,1090.7,3.0475,12.9808,5.7207,6.6892,8.7376,1.2232,130.23,0.9396,29.23,30.76,4.2893
